Date,Groupe,Passage,Clarté de la définition,Pertinence de l’exemple choisi, Lisibilité du pseudo code,Qualité du support,Qualité du discours oral,Motivation de la stratégie,Remarque libre
02/02/2021 13:40:41,1,1,4,3,1,4,3,3,
02/02/2021 13:40:43,1,1,1,1,1,1,5,1,C'est long
02/02/2021 13:40:58,1,1,4,4,3,5,5,4,
02/02/2021 13:41:01,1,1,5,4,3,5,4,4,
02/02/2021 13:41:04,1,1,4,4,2,5,4,4,
02/02/2021 13:41:08,1,1,6,6,6,6,6,6,
02/02/2021 13:41:12,1,1,4,4,1,4,6,1,
02/02/2021 13:41:14,1,1,3,3,4,4,2,3,
02/02/2021 13:41:15,1,1,5,5,2,5,3,5,
02/02/2021 13:41:19,1,1,3,4,1,2,3,4,
02/02/2021 13:41:20,1,1,6,6,1,6,6,6,
02/02/2021 13:41:26,1,1,6,6,5,6,5,6,
02/02/2021 13:41:28,1,1,5,3,1,4,3,3,
02/02/2021 13:41:31,1,1,4,4,3,4,3,2,
02/02/2021 13:41:32,1,1,5,6,6,6,5,6,
02/02/2021 13:41:33,1,1,5,5,2,4,6,5,
02/02/2021 13:41:38,1,1,5,5,4,6,5,4,
02/02/2021 13:41:45,1,1,4,4,3,3,4,3,
02/02/2021 13:41:52,1,1,5,5,4,5,5,5,
02/02/2021 13:42:11,1,1,6,6,1,6,6,6,
02/02/2021 13:42:13,1,1,3,4,2,5,4,5,
02/02/2021 13:44:56,1,1,4,3,2,4,3,3,Un peu trop long + le pseudo est trop détaillé
02/02/2021 13:46:16,1,1,4,4,2,3,3,4,
02/02/2021 13:46:27,1,1,6,6,6,6,6,6,Cédric best waifu <3
02/02/2021 13:46:47,1,1,4,3,2,3,4,5,Code python pas clair mais bel effort
02/02/2021 13:46:56,1,1,4,4,4,4,4,3,long 
02/02/2021 13:50:43,1,1,3,6,2,5,4,5,
02/02/2021 13:52:23,1,1,4,5,3,5,4,4,
02/02/2021 13:52:25,1,1,4,4,5,6,4,5,
02/02/2021 13:52:39,1,1,3,3,3,2,4,3,
02/02/2021 13:52:52,1,1,3,4,2,3,3,3,
02/02/2021 13:52:54,1,1,4,4,4,4,4,4,
02/02/2021 13:52:56,1,1,5,5,3,4,4,3,
02/02/2021 13:52:58,1,1,4,4,5,4,3,3,
02/02/2021 13:53:58,1,1,5,5,4,4,5,5,
02/02/2021 13:54:02,1,1,1,3,5,3,3,3,
02/02/2021 13:54:08,1,1,1,1,1,1,1,1,
02/02/2021 13:54:21,1,1,1,1,1,1,1,1,
02/02/2021 13:54:22,1,1,2,4,2,3,2,3,
02/02/2021 13:55:47,1,1,5,6,5,6,5,6,
02/02/2021 13:56:29,1,1,5,5,5,5,5,5,
02/02/2021 13:57:16,1,1,4,4,4,4,4,4,
02/02/2021 14:11:10,1,1,1,1,1,1,1,1,
02/02/2021 14:12:43,1,1,1,1,1,1,1,1,
02/02/2021 14:30:19,1,1,6,3,3,3,3,3,
02/02/2021 14:31:01,1,1,4,4,5,4,3,3,
02/02/2021 14:31:11,1,1,6,6,6,6,6,6,GG Léo :) (issou!!)
02/02/2021 14:31:23,1,1,6,5,5,5,6,5,
02/02/2021 14:31:27,1,1,6,6,6,6,6,6,Stratégie simple et efficace
02/02/2021 14:31:34,1,1,3,4,4,3,3,3,
02/02/2021 14:32:51,1,1,4,4,4,4,4,3,
02/02/2021 14:35:38,1,1,6,6,6,6,6,5,
02/02/2021 14:42:32,1,1,3,3,2,2,3,2,
02/02/2021 14:43:42,1,1,6,6,6,6,6,6,
02/02/2021 13:42:06,2,1,6,6,6,6,6,6,
02/02/2021 13:42:33,2,1,6,6,6,6,6,6,
02/02/2021 13:42:48,2,1,6,6,6,6,6,6,
02/02/2021 13:42:54,2,1,6,5,5,6,6,6,
02/02/2021 13:42:53,2,1,6,6,6,6,6,6,
02/02/2021 13:43:30,2,1,6,6,6,6,6,6,
02/02/2021 13:43:37,2,1,6,6,6,6,6,6,
02/02/2021 13:43:56,2,1,2,2,6,2,2,2,
02/02/2021 13:43:57,2,1,6,6,6,6,6,6,
02/02/2021 13:44:04,2,1,6,6,6,6,6,6,
02/02/2021 13:44:07,2,1,6,4,4,6,5,5,
02/02/2021 13:44:07,2,1,5,2,3,4,3,2,
02/02/2021 13:44:12,2,1,6,6,6,6,6,6,"C'est beau, totophe for the win"
02/02/2021 13:44:24,2,1,6,6,6,6,6,6,
02/02/2021 13:44:43,2,1,6,6,6,6,6,6,
02/02/2021 13:44:47,2,1,4,5,5,4,5,6,
02/02/2021 13:44:49,2,1,6,6,6,6,6,5,
02/02/2021 13:44:56,2,1,6,6,6,6,6,6,
02/02/2021 13:45:05,2,1,6,6,6,6,6,6,
02/02/2021 13:45:07,2,1,6,6,6,6,6,6,
02/02/2021 13:45:12,2,1,5,6,5,5,6,5,
02/02/2021 13:45:29,2,1,6,6,6,6,6,6,
02/02/2021 13:45:40,2,1,6,6,6,6,6,6,
02/02/2021 13:45:43,2,1,6,6,6,6,6,6,
02/02/2021 13:45:48,2,1,4,5,6,4,3,5,
02/02/2021 13:46:18,2,1,6,6,6,6,6,6,
02/02/2021 13:46:43,2,1,6,6,6,6,6,6,
02/02/2021 13:46:50,2,1,5,5,5,5,5,5,
02/02/2021 13:46:52,2,1,5,4,5,4,4,4,"Belle présentation, tu as toutes mes félicitation ! :clap:"
02/02/2021 13:47:35,2,1,6,6,6,6,6,6,"Clair, net précis
Pas déstabilisé par les questions posées, et réponse cohérente"
02/02/2021 13:48:47,2,1,6,6,6,6,6,5,Très bien
02/02/2021 13:51:17,2,1,6,6,6,6,6,6,
02/02/2021 13:52:43,2,1,6,6,6,4,4,6,
02/02/2021 13:53:01,2,1,6,5,5,5,5,6,
02/02/2021 13:53:09,2,1,5,5,5,5,5,5,
02/02/2021 13:53:18,2,1,3,4,5,4,3,4,
02/02/2021 13:53:34,2,1,5,6,5,5,5,5,
02/02/2021 13:53:42,2,1,5,5,5,5,5,5,
02/02/2021 13:53:47,2,1,3,4,3,3,3,3,
02/02/2021 13:54:05,2,1,5,5,5,5,6,6,
02/02/2021 13:54:22,2,1,6,6,6,6,6,6,
02/02/2021 13:54:31,2,1,6,6,6,6,6,6,
02/02/2021 13:54:36,2,1,6,6,6,6,6,6,
02/02/2021 13:54:58,2,1,5,5,5,5,6,4,
02/02/2021 13:55:09,2,1,4,4,4,4,4,4,
02/02/2021 13:55:40,2,1,5,5,4,4,4,4,
02/02/2021 13:56:47,2,1,6,6,6,6,6,6,
02/02/2021 13:56:56,2,1,6,6,6,6,6,6,
02/02/2021 13:57:25,2,1,6,6,6,6,6,6,
02/02/2021 14:11:21,2,1,5,5,5,5,5,5,
02/02/2021 14:32:40,2,1,3,4,5,4,6,3,
02/02/2021 14:35:56,2,1,6,4,6,6,6,4,
02/02/2021 14:53:19,2,1,3,3,4,3,3,4,
02/02/2021 13:44:43,3,1,3,3,3,3,3,3,
02/02/2021 13:46:37,3,1,3,3,3,2,2,3,
02/02/2021 13:47:32,3,1,5,4,3,4,4,4,ca manquait de 300 lignes de code en python
02/02/2021 13:47:43,3,1,3,3,4,3,3,3,
02/02/2021 13:47:55,3,1,6,6,6,6,6,6,"Excellente présentation, continus comme ça jeune ! :thumbs_up:"
02/02/2021 13:48:22,3,1,6,6,6,6,6,6,
02/02/2021 13:48:45,3,1,4,5,6,4,2,3,
02/02/2021 13:48:53,3,1,6,6,6,6,6,6,
02/02/2021 13:48:56,3,1,6,6,6,5,6,6,
02/02/2021 13:49:16,3,1,6,6,5,6,6,5,
02/02/2021 13:49:18,3,1,5,5,5,5,4,6,
02/02/2021 13:49:20,3,1,2,3,4,3,5,3,
02/02/2021 13:49:26,3,1,6,6,6,6,6,6,
02/02/2021 13:49:56,3,1,6,6,6,6,6,6,effectivement c'est couteux comme méthode
02/02/2021 13:50:11,3,1,6,6,5,6,5,6,
02/02/2021 13:50:30,3,1,6,6,6,6,6,6,
02/02/2021 13:50:40,3,1,6,3,3,3,3,3,
02/02/2021 13:50:48,3,1,5,5,5,5,5,5,
02/02/2021 13:51:02,3,1,5,6,5,6,5,5,
02/02/2021 13:51:10,3,1,4,5,4,5,5,5,
02/02/2021 13:51:59,3,1,5,5,5,5,5,5,
02/02/2021 13:52:10,3,1,4,4,5,4,4,4,
02/02/2021 13:52:15,3,1,6,6,6,6,6,6,
02/02/2021 13:52:15,3,1,6,6,6,6,6,6,
02/02/2021 13:52:26,3,1,4,5,5,6,4,4,
02/02/2021 13:52:26,3,1,6,6,6,6,6,6,
02/02/2021 13:52:29,3,1,6,6,4,6,6,6,"Seul hic : Pseudo-code un peu long -> perte de clarté
Sinon bonne présentation
Bon point : Exemple, et resultat de la stratégie sur le meme slide -> Bonne mise en forme"
02/02/2021 13:52:30,3,1,5,6,5,6,5,6,
02/02/2021 13:53:14,3,1,6,6,6,6,6,6,
02/02/2021 13:53:22,3,1,5,6,5,4,4,2,
02/02/2021 13:53:23,3,1,5,5,5,5,5,5,
02/02/2021 13:53:26,3,1,6,6,6,6,6,6,
02/02/2021 13:53:31,3,1,6,5,5,6,4,5,
02/02/2021 13:54:04,3,1,4,3,4,4,4,4,
02/02/2021 13:54:38,3,1,3,3,3,3,4,3,
02/02/2021 13:54:45,3,1,4,6,5,5,5,6,
02/02/2021 13:55:25,3,1,6,5,6,6,6,5,
02/02/2021 13:55:39,3,1,6,6,6,6,6,6,
02/02/2021 13:55:54,3,1,3,4,4,4,5,6,
02/02/2021 13:58:46,3,1,5,5,5,4,5,5,
02/02/2021 14:00:29,3,1,6,6,6,6,6,6,
02/02/2021 14:32:23,3,1,4,3,4,5,4,3,
02/02/2021 14:53:58,3,1,3,4,3,4,3,4,
02/02/2021 13:53:45,4,1,6,6,6,6,6,6,
02/02/2021 13:56:04,4,1,6,6,6,6,6,6,
02/02/2021 13:56:14,4,1,6,6,6,6,6,6,
02/02/2021 13:56:35,4,1,6,6,6,6,6,6,
02/02/2021 13:56:38,4,1,6,6,6,6,6,6,
02/02/2021 13:56:44,4,1,6,6,6,6,6,6,
02/02/2021 13:56:54,4,1,6,6,6,6,6,6,
02/02/2021 13:57:03,4,1,6,6,6,6,6,6,
02/02/2021 13:57:05,4,1,5,5,5,5,5,5,
02/02/2021 13:57:20,4,1,6,6,6,6,6,6,
02/02/2021 13:57:40,4,1,6,6,6,6,6,6,
02/02/2021 13:57:48,4,1,6,6,6,6,6,6,
02/02/2021 13:57:58,4,1,6,6,6,6,6,6,
02/02/2021 13:58:00,4,1,4,5,3,5,4,3,
02/02/2021 13:58:06,4,1,6,6,6,6,6,6,
02/02/2021 13:58:18,4,1,6,6,6,6,6,6,
02/02/2021 13:58:28,4,1,6,6,6,6,6,6,
02/02/2021 13:58:53,4,1,3,3,3,3,3,3,
02/02/2021 13:58:59,4,1,6,6,6,6,6,6,
02/02/2021 13:59:08,4,1,6,6,6,6,6,6,
02/02/2021 13:59:12,4,1,6,6,6,6,6,6,
02/02/2021 13:59:20,4,1,6,6,6,6,6,6,
02/02/2021 13:59:21,4,1,1,1,1,3,3,3,
02/02/2021 13:59:40,4,1,6,6,6,6,6,6,
02/02/2021 13:59:49,4,1,6,6,6,6,6,6,
02/02/2021 14:00:08,4,1,6,6,6,6,6,6,
02/02/2021 14:00:23,4,1,6,6,6,6,6,6,
02/02/2021 14:00:41,4,1,3,4,4,5,3,3,
02/02/2021 14:00:41,4,1,6,6,6,6,6,6,
02/02/2021 14:00:44,4,1,6,6,6,6,6,6,
02/02/2021 14:00:51,4,1,6,6,6,6,6,6,
02/02/2021 14:00:56,4,1,5,5,3,5,4,5,
02/02/2021 14:01:03,4,1,6,6,6,6,6,6,
02/02/2021 14:01:07,4,1,5,4,4,6,4,5,
02/02/2021 14:01:15,4,1,6,6,6,6,6,6,
02/02/2021 14:01:16,4,1,5,5,4,4,3,3,Un peu trop long tout de même 
02/02/2021 14:01:23,4,1,6,6,6,6,6,6,
02/02/2021 14:01:27,4,1,4,4,4,4,4,4,
02/02/2021 14:01:30,4,1,4,4,5,4,3,3,
02/02/2021 14:01:30,4,1,6,6,6,6,6,6,
02/02/2021 14:01:33,4,1,3,3,3,3,3,3,
02/02/2021 14:01:33,4,1,6,6,6,6,6,6,
02/02/2021 14:01:34,4,1,4,5,5,5,5,5,
02/02/2021 14:01:35,4,1,5,3,5,4,4,4,
02/02/2021 14:01:35,4,1,5,3,4,6,3,5,
02/02/2021 14:01:38,4,1,3,4,4,3,2,3,
02/02/2021 14:01:40,4,1,6,6,6,6,3,6,
02/02/2021 14:01:55,4,1,5,6,5,5,5,5,C'est l'effort qui est important
02/02/2021 14:01:55,4,1,3,3,4,4,3,2,
02/02/2021 14:01:56,4,1,2,3,3,3,2,1,
02/02/2021 14:01:59,4,1,3,4,5,5,2,6,
02/02/2021 14:02:11,4,1,3,4,3,3,2,3,
02/02/2021 14:02:07,4,1,4,6,5,6,3,4,Un peu de mal dans son discours oral mais exemple pertinent
02/02/2021 14:02:15,4,1,5,3,4,4,2,4,
02/02/2021 14:02:20,4,1,6,6,6,6,6,6,
02/02/2021 14:02:28,4,1,6,6,6,6,6,6,
02/02/2021 14:02:38,4,1,5,5,5,5,4,5,
02/02/2021 14:02:41,4,1,6,6,6,6,6,6,
02/02/2021 14:03:42,4,1,6,6,6,6,6,6,
02/02/2021 14:03:49,4,1,6,6,6,6,6,6,
02/02/2021 14:05:09,4,1,6,6,6,6,6,6,
02/02/2021 14:07:39,4,1,6,6,6,6,6,6,
02/02/2021 14:10:37,4,1,6,6,6,6,6,6,
02/02/2021 14:12:50,4,1,6,6,6,6,6,6,
02/02/2021 14:13:12,4,1,6,6,6,6,6,6,
02/02/2021 14:22:34,4,1,5,6,6,6,5,5,
02/02/2021 14:23:31,4,1,6,6,6,6,6,6,
02/02/2021 14:25:50,4,1,5,5,6,6,4,5,
02/02/2021 14:41:18,4,1,6,6,6,6,6,6,Rapide mais trop claire merci
02/02/2021 14:01:49,5,1,1,1,1,1,1,1,
02/02/2021 14:02:40,5,1,1,1,1,1,1,1,
02/02/2021 14:02:53,5,1,1,1,1,1,1,1,
02/02/2021 14:02:54,5,1,6,6,6,6,6,6,
02/02/2021 14:03:22,5,1,1,1,1,1,1,1,
02/02/2021 14:03:32,5,1,1,1,1,1,1,1,
02/02/2021 14:03:47,5,1,5,5,6,4,5,5,
02/02/2021 14:03:51,5,1,6,6,6,6,6,6,Impec
02/02/2021 14:04:21,5,1,1,1,1,1,1,1,
02/02/2021 14:04:51,5,1,6,6,6,6,6,6,
02/02/2021 14:05:15,5,1,6,6,6,6,5,5,
02/02/2021 14:05:16,5,1,6,6,6,6,6,6,
02/02/2021 14:05:20,5,1,1,1,1,1,1,1,
02/02/2021 14:05:26,5,1,6,6,6,6,6,6,Superbe
02/02/2021 14:05:26,5,1,5,4,5,5,5,5,
02/02/2021 14:05:28,5,1,3,3,3,3,3,3,
02/02/2021 14:05:31,5,1,5,5,5,5,5,5,
02/02/2021 14:05:34,5,1,5,6,3,6,4,6,
02/02/2021 14:05:34,5,1,6,6,6,6,6,6,
02/02/2021 14:05:51,5,1,5,5,4,5,5,5,
02/02/2021 14:06:04,5,1,6,6,6,6,6,6,"Premier groupe avec une formule mathématique définie
Code python simple et efficace
Exemple bien présenté et fort parlant
Présentation des avantages et inconvénients pertinente"
02/02/2021 14:06:04,5,1,4,5,4,6,5,5,
02/02/2021 14:06:09,5,1,1,1,1,1,1,1,
02/02/2021 14:06:11,5,1,6,6,6,6,6,6,
02/02/2021 14:06:15,5,1,4,4,4,4,4,4,
02/02/2021 14:06:16,5,1,5,4,4,5,4,4,
02/02/2021 14:06:20,5,1,4,4,4,4,4,4,
02/02/2021 14:06:20,5,1,6,6,6,6,6,6,
02/02/2021 14:06:22,5,1,6,6,5,6,6,4,"L'interpolation linéaire présente beaucoup de défauts, donc cela ne me motive pas à l'utiliser. En revanche, l'explication était claire, et les exemples concrets."
02/02/2021 14:06:31,5,1,5,5,5,5,5,5,
02/02/2021 14:06:40,5,1,6,6,6,6,6,6,
02/02/2021 14:06:54,5,1,6,6,6,6,6,6,
02/02/2021 14:06:55,5,1,4,6,5,5,4,5,
02/02/2021 14:07:03,5,1,5,5,3,5,4,5,
02/02/2021 14:07:18,5,1,6,6,6,6,6,6,
02/02/2021 14:07:26,5,1,6,6,6,6,6,6,
02/02/2021 14:07:43,5,1,6,6,5,6,5,6,
02/02/2021 14:08:21,5,1,4,4,3,5,4,5,
02/02/2021 14:08:37,5,1,3,3,3,3,3,3,
02/02/2021 14:10:06,5,1,2,2,2,2,2,2,
02/02/2021 14:12:00,5,1,1,1,1,1,1,1,
02/02/2021 14:12:22,5,1,1,1,1,1,1,1,
02/02/2021 14:12:29,5,1,3,3,3,3,3,3,
02/02/2021 14:13:37,5,1,6,6,6,6,6,6,
02/02/2021 14:15:10,5,1,6,6,6,6,6,6,
02/02/2021 14:17:38,5,1,6,6,6,6,6,6,
02/02/2021 14:27:05,5,1,4,3,4,3,4,3,
02/02/2021 14:27:32,5,1,6,6,6,6,5,6,"Super clair, j'aurai pas fait mieux !"
02/02/2021 14:54:34,5,1,3,4,5,4,3,4,
02/02/2021 14:06:25,6,1,6,6,6,6,6,6,
02/02/2021 14:06:39,6,1,1,1,1,1,1,1,
02/02/2021 14:07:06,6,1,6,6,5,5,5,5,
02/02/2021 14:07:38,6,1,1,1,1,1,1,1,
02/02/2021 14:09:01,6,1,2,2,2,2,2,2,
02/02/2021 14:09:25,6,1,4,4,5,5,5,3,
02/02/2021 14:09:26,6,1,5,5,5,5,5,5,
02/02/2021 14:09:27,6,1,3,3,3,3,3,3,
02/02/2021 14:09:30,6,1,6,6,6,6,6,6,
02/02/2021 14:09:41,6,1,4,3,3,3,3,1,
02/02/2021 14:09:52,6,1,1,1,1,1,1,1,
02/02/2021 14:09:57,6,1,5,5,4,4,6,5,
02/02/2021 14:10:00,6,1,5,6,6,5,6,6,
02/02/2021 14:10:04,6,1,4,5,4,5,4,5,
02/02/2021 14:10:08,6,1,1,1,1,1,1,1,
02/02/2021 14:10:14,6,1,5,6,5,4,5,5,
02/02/2021 14:10:15,6,1,4,4,6,2,5,3,Super claire et efficace.Bien joué Mathilde.
02/02/2021 14:10:19,6,1,4,4,3,3,3,3,
02/02/2021 14:10:23,6,1,4,4,4,5,4,4,
02/02/2021 14:10:25,6,1,6,6,6,6,6,6,
02/02/2021 14:10:25,6,1,5,5,5,5,5,5,
02/02/2021 14:10:28,6,1,6,6,6,6,6,6,
02/02/2021 14:10:28,6,1,6,6,6,6,6,6,
02/02/2021 14:10:29,6,1,6,5,6,6,5,6,
02/02/2021 14:10:34,6,1,4,5,3,4,4,4,
02/02/2021 14:10:35,6,1,6,6,6,6,6,6,
02/02/2021 14:10:37,6,1,3,3,3,3,3,3,
02/02/2021 14:10:40,6,1,4,5,4,3,4,4,
02/02/2021 14:10:47,6,1,6,6,6,6,6,6,
02/02/2021 14:10:50,6,1,6,5,5,6,4,4,"Un peu de mal dans le discours oral, mais bel effort
Exemple parlant et stratégie bien expliquée"
02/02/2021 14:10:53,6,1,4,4,4,4,4,4,
02/02/2021 14:10:54,6,1,5,5,5,5,5,5,
02/02/2021 14:11:13,6,1,5,5,4,5,5,4,
02/02/2021 14:11:17,6,1,4,5,2,5,4,2,
02/02/2021 14:11:59,6,1,1,1,1,1,1,1,
02/02/2021 14:13:51,6,1,6,6,6,6,6,6,
02/02/2021 14:15:24,6,1,6,6,5,6,6,4,
02/02/2021 14:30:22,6,1,5,5,6,5,6,6,
02/02/2021 14:55:05,6,1,3,4,5,4,3,4,
02/02/2021 14:10:55,7,1,1,1,1,1,1,1,
02/02/2021 14:11:49,7,1,6,6,6,6,6,6,
02/02/2021 14:11:56,7,1,6,6,6,6,6,6,
02/02/2021 14:12:59,7,1,6,6,6,6,6,6,
02/02/2021 14:13:08,7,1,4,6,5,3,3,4,
02/02/2021 14:13:17,7,1,6,6,6,6,6,6,
02/02/2021 14:13:20,7,1,6,6,6,6,6,6,
02/02/2021 14:13:21,7,1,5,6,6,5,6,4,
02/02/2021 14:13:22,7,1,6,6,6,6,6,6,
02/02/2021 14:13:23,7,1,6,6,6,6,6,6,Cette personne respire l'intelligence. La stratégie est terriblement efficace. 20/20
02/02/2021 14:13:32,7,1,5,5,5,5,5,5,
02/02/2021 14:13:34,7,1,6,6,6,6,6,6,
02/02/2021 14:13:39,7,1,4,4,5,4,4,3,
02/02/2021 14:13:39,7,1,4,6,6,4,5,4,
02/02/2021 14:13:45,7,1,6,6,6,6,6,6,
02/02/2021 14:13:45,7,1,6,6,6,6,6,6,
02/02/2021 14:13:46,7,1,6,6,6,6,6,6,"C'est impec , c'est beau , on aime "
02/02/2021 14:13:51,7,1,6,6,6,6,6,6,
